timestamp,download,upload,latency,packets_received,cpu,memory
2025-05-06T15:34:37.804604,0.0927625261248908,0.0927625261248908,48.23803901672363,6636,0,30.4
2025-05-06T15:34:38.971275,0.09376528623676954,0.09376528623676954,47.995567321777344,6637,1.1,30.4
2025-05-06T15:34:40.152538,0.09347682090138425,0.09347682090138425,31.91232681274414,6639,0,30.4
2025-05-06T15:34:41.362372,6.5344246491985585,5.041469565629292,58.90059471130371,6651,8.3,30.0
2025-05-06T15:34:42.634732,0.9662018508256878,0.2460455251857775,63.74359130859375,6652,8.6,30.0
2025-05-06T15:34:43.818576,0.09269443488528482,0.09269443488528482,50.159454345703125,6653,0,30.0
2025-05-06T15:34:45.028109,0.09322047439634541,0.09322047439634541,53.890228271484375,6654,0,30.0
2025-05-06T15:34:46.238446,0.09344789774974879,0.09344789774974879,56.2129020690918,6655,2.1,29.9
2025-05-06T15:34:47.450816,6.042672389287774,3.2995668378848277,47.95265197753906,6677,0,29.7
2025-05-06T15:34:48.648770,3.232232445943677,0.5888064420275314,52.60133743286133,6679,6.8,29.7
2025-05-06T15:34:49.880217,0.1319957047634012,0.1319957047634012,96.16994857788086,6680,3.0,29.7
2025-05-06T15:34:51.119487,0,0,106.74357414245605,6681,0,29.7
2025-05-06T15:34:52.338284,0.17573589972000736,0.2473673805841408,80.2454948425293,6684,0,29.8
2025-05-06T15:34:53.558892,0.17546983074678454,0.09345675768035264,70.92738151550293,6685,0,29.7
2025-05-06T15:34:54.764433,0.09349087453526568,0.09349087453526568,56.40697479248047,6686,0,29.7
2025-05-06T15:34:55.930922,0.0936962707660886,0.0936962707660886,32.30857849121094,6687,2.8,29.7
2025-05-06T15:34:57.153085,0.09355975800759372,0.09355975800759372,72.84975051879883,6688,2.4,29.7
2025-05-06T15:34:58.392067,0.0923566969772547,0.0923566969772547,50.43292045593262,6690,0,29.7
2025-05-06T15:34:59.572659,0.16265338240304034,0.16265338240304034,47.64842987060547,6692,2.0,29.7
2025-05-06T15:35:00.786955,0.09368505920817963,0.09368505920817963,63.54546546936035,6693,1.0,29.7
2025-05-06T15:35:02.144251,0.09360533172770585,0.09360533172770585,207.08394050598145,6694,0,29.7
2025-05-06T15:35:03.332086,0.09347231442799736,0.09347231442799736,43.2591438293457,6695,0,29.7
2025-05-06T15:35:04.542755,0.09368311614431295,0.09368311614431295,80.0633430480957,6696,3.2,29.7
2025-05-06T15:35:05.723364,0.09267474786463918,0.09267474786463918,31.9216251373291,6697,1.8,29.7
2025-05-06T15:35:06.921112,0.09202001041444195,0.09202001041444195,48.42042922973633,6698,0,29.7
2025-05-06T15:35:08.137569,0.09356084410159993,0.09356084410159993,51.62239074707031,6699,7.4,29.7
2025-05-06T15:35:09.321415,0.09368751484374466,0.09368751484374466,32.00054168701172,6700,31.1,29.7
2025-05-06T15:35:10.532385,0.0936147758746227,0.0936147758746227,51.18751525878906,6701,16.7,29.6
2025-05-06T15:35:11.746795,0.09274703730421027,0.09274703730421027,74.36513900756836,6702,13.4,29.6
2025-05-06T15:35:12.918258,0.09294755622529283,0.09294755622529283,36.36813163757324,6705,17.0,28.8
2025-05-06T15:35:14.160451,0.2187979797888159,0.24923943784639027,31.33249282836914,6707,11.9,28.8
2025-05-06T15:35:15.390268,0.09196228274162031,0.09196228274162031,76.1561393737793,6708,9.3,28.8
2025-05-06T15:35:16.580687,0.09276845091987156,0.09276845091987156,49.802541732788086,6709,7.8,28.7
2025-05-06T15:35:17.774000,0.09283027720909644,0.09283027720909644,41.7780876159668,6710,9.8,28.8
2025-05-06T15:35:18.943299,0.09293856142116876,0.09293856142116876,39.0477180480957,6711,16.2,28.8
2025-05-06T15:35:20.134234,0.09298359492772901,0.09298359492772901,52.25729942321777,6712,18.1,28.8
2025-05-06T15:35:21.313675,0.09298921140723618,0.09298921140723618,26.98063850402832,6713,11.5,28.8
